timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1774386498530,278,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-177,text,true,,4757,120,213,213,https://www.blazedemo.com/,266,0,0
1774386498427,391,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-133,text,true,,7381,250,213,213,https://www.blazedemo.com/reserve.php,371,0,0
1774386498551,276,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-67,text,true,,6719,420,213,213,https://www.blazedemo.com/purchase.php,263,0,0
1774386497069,1758,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-76,text,true,,6719,420,213,213,https://www.blazedemo.com/purchase.php,1741,0,0
1774386498257,573,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-159,text,true,,4757,120,213,213,https://www.blazedemo.com/,562,0,0
1774386498467,366,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-56,text,true,,4757,120,213,213,https://www.blazedemo.com/,353,0,0
1774386498363,496,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-47,text,true,,7381,250,214,214,https://www.blazedemo.com/reserve.php,478,0,0
1774386498146,725,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-70,text,true,,7381,250,214,214,https://www.blazedemo.com/reserve.php,704,0,0
1774386498382,489,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-175,text,true,,4757,120,214,214,https://www.blazedemo.com/,478,0,0
1774386497780,1099,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-145,text,true,,4757,120,214,214,https://www.blazedemo.com/,1087,0,0
1774386498621,271,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-121,text,true,,4757,120,215,215,https://www.blazedemo.com/,257,0,0
1774386498142,755,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-35,text,true,,7381,250,215,215,https://www.blazedemo.com/reserve.php,734,0,0
1774386498186,715,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-65,text,true,,4757,120,215,215,https://www.blazedemo.com/,703,0,0
1774386497083,1823,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-170,text,true,,4757,120,215,215,https://www.blazedemo.com/,1812,0,129
1774386498613,296,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-139,text,true,,4757,120,215,215,https://www.blazedemo.com/,285,0,0
1774386498175,736,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-153,text,true,,6719,420,215,215,https://www.blazedemo.com/purchase.php,722,0,0
1774386498489,423,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-78,text,true,,7381,250,215,215,https://www.blazedemo.com/reserve.php,403,0,0
1774386497180,1732,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-18,text,true,,4757,120,215,215,https://www.blazedemo.com/,1721,0,0
1774386498574,343,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-127,text,true,,7381,250,215,215,https://www.blazedemo.com/reserve.php,323,0,0
1774386498509,409,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-68,text,true,,4757,120,215,215,https://www.blazedemo.com/,397,0,0
1774386497854,1068,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-154,text,true,,4757,120,216,216,https://www.blazedemo.com/,1056,0,0
1774386498626,314,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-99,text,true,,7381,250,216,216,https://www.blazedemo.com/reserve.php,293,0,0
1774386497461,1486,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-147,text,true,,4757,120,216,216,https://www.blazedemo.com/,1474,0,0
1774386498660,302,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-129,text,true,,6719,420,217,217,https://www.blazedemo.com/purchase.php,291,0,0
1774386498641,321,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-166,text,true,,4757,120,217,217,https://www.blazedemo.com/,311,0,0
1774386498402,571,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-203,text,true,,4757,120,217,217,https://www.blazedemo.com/,560,0,221
1774386498237,740,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-75,text,true,,6719,420,217,217,https://www.blazedemo.com/purchase.php,728,0,0
1774386497794,1188,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-74,text,true,,6719,420,217,217,https://www.blazedemo.com/purchase.php,1178,0,0
1774386498528,458,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-1,text,true,,7381,250,217,217,https://www.blazedemo.com/reserve.php,440,0,0
1774386497533,1455,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-86,text,true,,4757,120,217,217,https://www.blazedemo.com/,1443,0,0
1774386497309,1682,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-97,text,true,,4757,120,217,217,https://www.blazedemo.com/,1669,0,0
1774386498627,365,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-64,text,true,,7381,250,217,217,https://www.blazedemo.com/reserve.php,345,0,0
1774386498447,547,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-53,text,true,,6719,420,217,217,https://www.blazedemo.com/purchase.php,535,0,0
1774386498703,298,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-126,text,true,,6719,420,217,217,https://www.blazedemo.com/purchase.php,283,0,0
1774386498547,456,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-164,text,true,,6719,420,218,218,https://www.blazedemo.com/purchase.php,444,0,0
1774386497876,1136,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-179,text,true,,7381,250,218,218,https://www.blazedemo.com/reserve.php,1118,0,0
1774386498582,435,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-113,text,true,,4757,120,218,218,https://www.blazedemo.com/,422,0,0
1774386498688,330,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-20,text,true,,6719,420,218,218,https://www.blazedemo.com/purchase.php,318,0,0
1774386498668,352,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-4,text,true,,6719,420,218,218,https://www.blazedemo.com/purchase.php,339,0,0
1774386498216,809,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-134,text,true,,6719,420,218,218,https://www.blazedemo.com/purchase.php,798,0,0
1774386498230,803,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-172,text,true,,7381,250,218,218,https://www.blazedemo.com/reserve.php,783,0,0
1774386498724,310,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-140,text,true,,7381,250,218,218,https://www.blazedemo.com/reserve.php,290,0,0
1774386497579,1464,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-63,text,true,,6719,420,219,219,https://www.blazedemo.com/purchase.php,1452,0,0
1774386498318,741,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-146,text,true,,4757,120,219,219,https://www.blazedemo.com/,729,0,0
1774386498309,756,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-81,text,true,,7381,250,219,219,https://www.blazedemo.com/reserve.php,733,0,0
1774386498706,378,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-196,text,true,,7381,250,220,220,https://www.blazedemo.com/reserve.php,357,0,0
1774386498602,486,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-208,text,true,,4757,120,220,220,https://www.blazedemo.com/,476,0,132
1774386498808,290,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-177,text,true,,7381,250,220,220,https://www.blazedemo.com/reserve.php,275,0,0
1774386497414,1689,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-54,text,true,,6719,420,220,220,https://www.blazedemo.com/purchase.php,1677,0,0
1774386498163,950,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-197,text,true,,4757,120,220,220,https://www.blazedemo.com/,939,0,129
1774386497630,1486,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-33,text,true,,4757,120,220,220,https://www.blazedemo.com/,1474,0,0
1774386498242,874,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-199,text,true,,4757,120,220,220,https://www.blazedemo.com/,863,0,129
1774386498734,384,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-200,text,true,,7381,250,220,220,https://www.blazedemo.com/reserve.php,364,0,0
1774386498827,297,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-76,text,true,,4757,120,221,221,https://www.blazedemo.com/,285,0,0
1774386498600,525,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-195,text,true,,7381,250,221,221,https://www.blazedemo.com/reserve.php,505,0,0
1774386498726,407,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-211,text,true,,4757,120,221,221,https://www.blazedemo.com/,396,0,136
1774386498670,463,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-169,text,true,,7381,250,221,221,https://www.blazedemo.com/reserve.php,443,0,0
1774386497863,1271,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-26,text,true,,7381,250,221,221,https://www.blazedemo.com/reserve.php,1250,0,0
1774386498786,349,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-184,text,true,,6719,420,221,221,https://www.blazedemo.com/purchase.php,337,0,0
1774386498695,451,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-136,text,true,,4757,120,221,221,https://www.blazedemo.com/,440,0,0
1774386498428,722,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-89,text,true,,6719,420,221,221,https://www.blazedemo.com/purchase.php,709,0,0
1774386498352,803,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-72,text,true,,6719,420,221,221,https://www.blazedemo.com/purchase.php,788,0,0
1774386498804,357,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-5,text,true,,6719,420,221,221,https://www.blazedemo.com/purchase.php,342,0,0
1774386498879,284,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-145,text,true,,7381,250,222,222,https://www.blazedemo.com/reserve.php,263,0,0
1774386497416,1749,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-105,text,true,,4757,120,222,222,https://www.blazedemo.com/,1737,0,0
1774386498468,700,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-151,text,true,,7381,250,222,222,https://www.blazedemo.com/reserve.php,680,0,0
1774386497617,1566,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-124,text,true,,4757,120,222,222,https://www.blazedemo.com/,1554,0,0
1774386498911,281,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-153,text,true,,4757,120,222,222,https://www.blazedemo.com/,269,0,0
1774386498818,378,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-133,text,true,,6719,420,222,222,https://www.blazedemo.com/purchase.php,363,0,0
1774386498394,807,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-128,text,true,,7381,250,222,222,https://www.blazedemo.com/reserve.php,786,0,0
1774386498827,378,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-67,text,true,,4757,120,223,223,https://www.blazedemo.com/,363,0,0
1774386498683,536,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-210,text,true,,4757,120,223,223,https://www.blazedemo.com/,524,0,133
1774386498390,831,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-106,text,true,,6719,420,223,223,https://www.blazedemo.com/purchase.php,818,0,0
1774386497963,1258,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-112,text,true,,6719,420,223,223,https://www.blazedemo.com/purchase.php,1245,0,0
1774386498830,400,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-159,text,true,,7381,250,223,223,https://www.blazedemo.com/reserve.php,379,0,0
1774386498379,871,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-141,text,true,,4757,120,224,224,https://www.blazedemo.com/,859,0,0
1774386498978,273,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-75,text,true,,4757,120,224,224,https://www.blazedemo.com/,260,0,0
1774386498962,289,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-129,text,true,,4757,120,224,224,https://www.blazedemo.com/,276,0,0
1774386497506,1747,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-50,text,true,,4757,120,224,224,https://www.blazedemo.com/,1735,0,0
1774386498701,553,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-9,text,true,,7381,250,224,224,https://www.blazedemo.com/reserve.php,532,0,0
1774386497971,1292,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-7,text,true,,4757,120,224,224,https://www.blazedemo.com/,1280,0,0
1774386498643,627,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-209,text,true,,4757,120,224,224,https://www.blazedemo.com/,613,0,131
1774386498362,909,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-202,text,true,,4757,120,224,224,https://www.blazedemo.com/,896,0,132
1774386499033,239,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-172,text,true,,6719,420,224,224,https://www.blazedemo.com/purchase.php,226,0,0
1774386498419,854,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-160,text,true,,6719,420,224,224,https://www.blazedemo.com/purchase.php,843,0,0
1774386498036,1237,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-168,text,true,,7381,250,224,224,https://www.blazedemo.com/reserve.php,1215,0,0
1774386498543,731,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-42,text,true,,4757,120,224,224,https://www.blazedemo.com/,721,0,0
1774386499020,254,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-4,text,true,,4757,120,224,224,https://www.blazedemo.com/,242,0,0
1774386497427,1847,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-165,text,true,,7381,250,224,224,https://www.blazedemo.com/reserve.php,1827,0,0
1774386497559,1717,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-34,text,true,,4757,120,224,224,https://www.blazedemo.com/,1705,0,0
1774386498859,428,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-47,text,true,,6719,420,225,225,https://www.blazedemo.com/purchase.php,415,0,0
1774386498901,388,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-65,text,true,,7381,250,225,225,https://www.blazedemo.com/reserve.php,370,0,0
1774386498993,296,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-64,text,true,,6719,420,225,225,https://www.blazedemo.com/purchase.php,283,0,0
1774386497641,1650,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-52,text,true,,7381,250,225,225,https://www.blazedemo.com/reserve.php,1629,0,0
1774386498892,406,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-121,text,true,,7381,250,225,225,https://www.blazedemo.com/reserve.php,386,0,0
1774386497570,1735,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-36,text,true,,6719,420,225,225,https://www.blazedemo.com/purchase.php,1720,0,0
1774386498667,643,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-62,text,true,,4757,120,225,225,https://www.blazedemo.com/,630,0,0
1774386499018,295,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-20,text,true,,4757,120,225,225,https://www.blazedemo.com/,284,0,0
1774386498882,441,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-215,text,true,,4757,120,226,226,https://www.blazedemo.com/,430,0,132
1774386498912,421,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-78,text,true,,6719,420,226,226,https://www.blazedemo.com/purchase.php,409,0,0
1774386497655,1691,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-58,text,true,,7381,250,226,226,https://www.blazedemo.com/reserve.php,1678,0,0
1774386498003,1343,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-193,text,true,,4757,120,226,226,https://www.blazedemo.com/,1328,0,133
1774386498774,572,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-84,text,true,,4757,120,226,226,https://www.blazedemo.com/,560,0,0
1774386498049,1301,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-41,text,true,,7381,250,226,226,https://www.blazedemo.com/reserve.php,1281,0,0
1774386497511,1842,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-59,text,true,,7381,250,226,226,https://www.blazedemo.com/reserve.php,1822,0,0
1774386497564,1804,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-182,text,true,,4757,120,227,227,https://www.blazedemo.com/,1792,0,130
1774386498912,458,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-18,text,true,,7381,250,227,227,https://www.blazedemo.com/reserve.php,438,0,0
1774386499113,268,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-197,text,true,,7381,250,227,227,https://www.blazedemo.com/reserve.php,248,0,0
1774386498906,477,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-170,text,true,,7381,250,227,227,https://www.blazedemo.com/reserve.php,456,0,0
1774386498917,468,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-127,text,true,,6719,420,227,227,https://www.blazedemo.com/purchase.php,456,0,0
1774386498595,791,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-190,text,true,,7381,250,227,227,https://www.blazedemo.com/reserve.php,771,0,0
1774386498606,780,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-138,text,true,,7381,250,227,227,https://www.blazedemo.com/reserve.php,760,0,0
1774386497714,1680,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-93,text,true,,4757,120,227,227,https://www.blazedemo.com/,1669,0,0
1774386499084,310,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-196,text,true,,6719,420,227,227,https://www.blazedemo.com/purchase.php,299,0,0
1774386498765,634,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-16,text,true,,4757,120,227,227,https://www.blazedemo.com/,623,0,0
1774386497497,1925,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-101,text,true,,4757,120,228,228,https://www.blazedemo.com/,1914,0,0
1774386497632,1791,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-109,text,true,,6719,420,228,228,https://www.blazedemo.com/purchase.php,1780,0,0
1774386498526,902,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-43,text,true,,4757,120,228,228,https://www.blazedemo.com/,890,0,0
1774386499118,314,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-200,text,true,,6719,420,228,228,https://www.blazedemo.com/purchase.php,301,0,0
1774386499125,310,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-195,text,true,,6719,420,228,228,https://www.blazedemo.com/purchase.php,298,0,0
1774386499065,373,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-81,text,true,,6719,420,228,228,https://www.blazedemo.com/purchase.php,361,0,0
1774386498918,520,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-68,text,true,,7381,250,228,228,https://www.blazedemo.com/reserve.php,500,0,0
1774386499043,400,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-219,text,true,,4757,120,229,229,https://www.blazedemo.com/,389,0,130
1774386498049,1395,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-13,text,true,,4757,120,229,229,https://www.blazedemo.com/,1384,0,0
1774386498043,1402,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-94,text,true,,7381,250,229,229,https://www.blazedemo.com/reserve.php,1382,0,0
1774386497699,1749,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-27,text,true,,7381,250,229,229,https://www.blazedemo.com/reserve.php,1728,0,0
1774386498172,1282,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-116,text,true,,6719,420,229,229,https://www.blazedemo.com/purchase.php,1270,0,0
1774386497696,1771,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-14,text,true,,4757,120,229,229,https://www.blazedemo.com/,1759,0,0
1774386498995,476,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-53,text,true,,4757,120,229,229,https://www.blazedemo.com/,464,0,0
1774386497660,1816,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-120,text,true,,6719,420,229,229,https://www.blazedemo.com/purchase.php,1805,0,0
1774386499083,394,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-220,text,true,,4757,120,229,229,https://www.blazedemo.com/,380,0,130
1774386499103,379,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-54,text,true,,4757,120,230,230,https://www.blazedemo.com/,369,0,0
1774386499221,265,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-112,text,true,,4757,120,230,230,https://www.blazedemo.com/,252,0,0
1774386498698,800,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-144,text,true,,6719,420,230,230,https://www.blazedemo.com/purchase.php,783,0,0
1774386499219,280,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-210,text,true,,7381,250,230,230,https://www.blazedemo.com/reserve.php,260,0,0
1774386498769,734,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-137,text,true,,7381,250,230,230,https://www.blazedemo.com/reserve.php,713,0,0
1774386497501,2004,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-161,text,true,,7381,250,230,230,https://www.blazedemo.com/reserve.php,1983,0,0
1774386498575,933,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-8,text,true,,6719,420,230,230,https://www.blazedemo.com/purchase.php,920,0,0
1774386499272,236,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-172,text,true,,4757,120,230,230,https://www.blazedemo.com/,224,0,0
1774386497520,1988,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-104,text,true,,7381,250,230,230,https://www.blazedemo.com/reserve.php,1974,0,0
1774386498737,773,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-152,text,true,,7381,250,230,230,https://www.blazedemo.com/reserve.php,751,0,0
1774386499122,390,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-221,text,true,,4757,120,230,230,https://www.blazedemo.com/,378,0,130
1774386499251,272,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-129,text,true,,7381,250,231,231,https://www.blazedemo.com/reserve.php,252,0,0
1774386499116,414,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-33,text,true,,7381,250,231,231,https://www.blazedemo.com/reserve.php,394,0,0
1774386497767,1770,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-73,text,true,,7381,250,231,231,https://www.blazedemo.com/reserve.php,1749,0,0
1774386498117,1428,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-178,text,true,,7381,250,231,231,https://www.blazedemo.com/reserve.php,1408,0,0
1774386499163,385,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-145,text,true,,6719,420,231,231,https://www.blazedemo.com/purchase.php,368,0,0
1774386499134,421,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-26,text,true,,6719,420,231,231,https://www.blazedemo.com/purchase.php,406,0,0
1774386499273,292,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-168,text,true,,6719,420,232,232,https://www.blazedemo.com/purchase.php,280,0,0
1774386499271,299,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-202,text,true,,7381,250,232,232,https://www.blazedemo.com/reserve.php,279,0,0
1774386499274,297,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-4,text,true,,7381,250,232,232,https://www.blazedemo.com/reserve.php,277,0,0
1774386499298,276,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-121,text,true,,6719,420,232,232,https://www.blazedemo.com/purchase.php,264,0,0
1774386499165,411,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-105,text,true,,7381,250,232,232,https://www.blazedemo.com/reserve.php,391,0,0
1774386499270,310,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-209,text,true,,7381,250,232,232,https://www.blazedemo.com/reserve.php,288,0,0
1774386499124,456,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-76,text,true,,7381,250,232,232,https://www.blazedemo.com/reserve.php,435,0,0
1774386499290,296,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-65,text,true,,6719,420,232,232,https://www.blazedemo.com/purchase.php,280,0,0
1774386499205,381,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-67,text,true,,7381,250,232,232,https://www.blazedemo.com/reserve.php,360,0,0
1774386498606,980,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-51,text,true,,7381,250,232,232,https://www.blazedemo.com/reserve.php,959,0,0
1774386498833,755,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-56,text,true,,7381,250,232,232,https://www.blazedemo.com/reserve.php,735,0,0
1774386498922,674,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-154,text,true,,7381,250,232,232,https://www.blazedemo.com/reserve.php,654,0,0
1774386498110,1488,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-123,text,true,,4757,120,232,232,https://www.blazedemo.com/,1476,0,0
1774386498745,858,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-22,text,true,,7381,250,233,233,https://www.blazedemo.com/reserve.php,838,0,0
1774386498183,1423,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-125,text,true,,7381,250,233,233,https://www.blazedemo.com/reserve.php,1400,0,0
1774386499287,333,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-47,text,true,,4757,120,233,233,https://www.blazedemo.com/,319,0,0
1774386497517,2105,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-143,text,true,,7381,250,233,233,https://www.blazedemo.com/reserve.php,2083,0,0
1774386499290,337,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-64,text,true,,4757,120,233,233,https://www.blazedemo.com/,330,0,0
1774386497969,1662,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-80,text,true,,7381,250,233,233,https://www.blazedemo.com/reserve.php,1642,0,0
1774386499230,403,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-159,text,true,,6719,420,233,233,https://www.blazedemo.com/purchase.php,390,0,0
1774386499381,259,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-197,text,true,,6719,420,233,233,https://www.blazedemo.com/purchase.php,247,0,0
1774386497769,1874,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-30,text,true,,6719,420,234,234,https://www.blazedemo.com/purchase.php,1862,0,0
1774386497866,1778,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-103,text,true,,6719,420,234,234,https://www.blazedemo.com/purchase.php,1761,0,0
1774386498192,1458,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-37,text,true,,4757,120,234,234,https://www.blazedemo.com/,1445,0,0
